pnsense-management-api  | /app/src/config/opnsense.js:48
opnsense-management-api  | axiosRetry(opnsenseApi, {
opnsense-management-api  | ^
opnsense-management-api  | 
opnsense-management-api  | TypeError: axiosRetry is not a function
opnsense-management-api  |     at Object.<anonymous> (/app/src/config/opnsense.js:48:1)
opnsense-management-api  |     at Module._compile (node:internal/modules/cjs/loader:1529:14)
opnsense-management-api  |     at Module._extensions..js (node:internal/modules/cjs/loader:1613:10)
opnsense-management-api  |     at Module.load (node:internal/modules/cjs/loader:1275:32)
opnsense-management-api  |     at Module._load (node:internal/modules/cjs/loader:1096:12)
opnsense-management-api  |     at Module.require (node:internal/modules/cjs/loader:1298:19)
opnsense-management-api  |     at require (node:internal/modules/helpers:182:18)
opnsense-management-api  |     at Object.<anonymous> (/app/src/services/OpnsenseService.js:3:28)
opnsense-management-api  |     at Module._compile (node:internal/modules/cjs/loader:1529:14)
opnsense-management-api  |     at Module._extensions..js (node:internal/modules/cjs/loader:1613:10)
opnsense-management-api  | 
opnsense-management-api  | Node.js v20.19.4
opnsense-management-api  | /app/src/config/opnsense.js:48
opnsense-management-api  | axiosRetry(opnsenseApi, {
opnsense-management-api  | ^
opnsense-management-api  | 
opnsense-management-api  | TypeError: axiosRetry is not a function
opnsense-management-api  |     at Object.<anonymous> (/app/src/config/opnsense.js:48:1)
opnsense-management-api  |     at Module._compile (node:internal/modules/cjs/loader:1529:14)
opnsense-management-api  |     at Module._extensions..js (node:internal/modules/cjs/loader:1613:10)
opnsense-management-api  |     at Module.load (node:internal/modules/cjs/loader:1275:32)
opnsense-management-api  |     at Module._load (node:internal/modules/cjs/loader:1096:12)
opnsense-management-api  |     at Module.require (node:internal/modules/cjs/loader:1298:19)
opnsense-management-api  |     at require (node:internal/modules/helpers:182:18)
opnsense-management-api  |     at Object.<anonymous> (/app/src/services/OpnsenseService.js:3:28)
opnsense-management-api  |     at Module._compile (node:internal/modules/cjs/loader:1529:14)
opnsense-management-api  |     at Module._extensions..js (node:internal/modules/cjs/loader:1613:10)
opnsense-management-api  | 
opnsense-management-api  | Node.js v20.19.4
opnsense-management-api  | /app/src/config/opnsense.js:48
opnsense-management-api  | axiosRetry(opnsenseApi, {
opnsense-management-api  | ^
opnsense-management-api  | 
opnsense-management-api  | TypeError: axiosRetry is not a function
opnsense-management-api  |     at Object.<anonymous> (/app/src/config/opnsense.js:48:1)
opnsense-management-api  |     at Module._compile (node:internal/modules/cjs/loader:1529:14)
opnsense-management-api  |     at Module._extensions..js (node:internal/modules/cjs/loader:1613:10)
opnsense-management-api  |     at Module.load (node:internal/modules/cjs/loader:1275:32)
opnsense-management-api  |     at Module._load (node:internal/modules/cjs/loader:1096:12)
opnsense-management-api  |     at Module.require (node:internal/modules/cjs/loader:1298:19)
opnsense-management-api  |     at require (node:internal/modules/helpers:182:18)
opnsense-management-api  |     at Object.<anonymous> (/app/src/services/OpnsenseService.js:3:28)
opnsense-management-api  |     at Module._compile (node:internal/modules/cjs/loader:1529:14)
opnsense-management-api  |     at Module._extensions..js (node:internal/modules/cjs/loader:1613:10)
opnsense-management-api  | 
opnsense-management-api  | Node.js v20.19.4
opnsense-management-api  | /app/src/config/opnsense.js:48
opnsense-management-api  | axiosRetry(opnsenseApi, {
opnsense-management-api  | ^
opnsense-management-api  | 
opnsense-management-api  | TypeError: axiosRetry is not a function
opnsense-management-api  |     at Object.<anonymous> (/app/src/config/opnsense.js:48:1)
opnsense-management-api  |     at Module._compile (node:internal/modules/cjs/loader:1529:14)
opnsense-management-api  |     at Module._extensions..js (node:internal/modules/cjs/loader:1613:10)
opnsense-management-api  |     at Module.load (node:internal/modules/cjs/loader:1275:32)
opnsense-management-api  |     at Module._load (node:internal/modules/cjs/loader:1096:12)
opnsense-management-api  |     at Module.require (node:internal/modules/cjs/loader:1298:19)
opnsense-management-api  |     at require (node:internal/modules/helpers:182:18)
opnsense-management-api  |     at Object.<anonymous> (/app/src/services/OpnsenseService.js:3:28)
opnsense-management-api  |     at Module._compile (node:internal/modules/cjs/loader:1529:14)
opnsense-management-api  |     at Module._extensions..js (node:internal/modules/cjs/loader:1613:10)
opnsense-management-api  | 
opnsense-management-api  | Node.js v20.19.4
opnsense-management-api  | /app/src/config/opnsense.js:48
opnsense-management-api  | axiosRetry(opnsenseApi, {
opnsense-management-api  | ^
opnsense-management-api  | 
opnsense-management-api  | TypeError: axiosRetry is not a function
opnsense-management-api  |     at Object.<anonymous> (/app/src/config/opnsense.js:48:1)
opnsense-management-api  |     at Module._compile (node:internal/modules/cjs/loader:1529:14)
opnsense-management-api  |     at Module._extensions..js (node:internal/modules/cjs/loader:1613:10)
opnsense-management-api  |     at Module.load (node:internal/modules/cjs/loader:1275:32)
opnsense-management-api  |     at Module._load (node:internal/modules/cjs/loader:1096:12)
opnsense-management-api  |     at Module.require (node:internal/modules/cjs/loader:1298:19)
opnsense-management-api  |     at require (node:internal/modules/helpers:182:18)
opnsense-management-api  |     at Object.<anonymous> (/app/src/services/OpnsenseService.js:3:28)
opnsense-management-api  |     at Module._compile (node:internal/modules/cjs/loader:1529:14)
opnsense-management-api  |     at Module._extensions..js (node:internal/modules/cjs/loader:1613:10)
opnsense-management-api  | 
opnsense-management-api  | Node.js v20.19.4
opnsense-management-api  | /app/src/config/opnsense.js:48
opnsense-management-api  | axiosRetry(opnsenseApi, {
opnsense-management-api  | ^
opnsense-management-api  | 
opnsense-management-api  | TypeError: axiosRetry is not a function
opnsense-management-api  |     at Object.<anonymous> (/app/src/config/opnsense.js:48:1)
opnsense-management-api  |     at Module._compile (node:internal/modules/cjs/loader:1529:14)
opnsense-management-api  |     at Module._extensions..js (node:internal/modules/cjs/loader:1613:10)
opnsense-management-api  |     at Module.load (node:internal/modules/cjs/loader:1275:32)
opnsense-management-api  |     at Module._load (node:internal/modules/cjs/loader:1096:12)
opnsense-management-api  |     at Module.require (node:internal/modules/cjs/loader:1298:19)
opnsense-management-api  |     at require (node:internal/modules/helpers:182:18)
opnsense-management-api  |     at Object.<anonymous> (/app/src/services/OpnsenseService.js:3:28)
opnsense-management-api  |     at Module._compile (node:internal/modules/cjs/loader:1529:14)
opnsense-management-api  |     at Module._extensions..js (node:internal/modules/cjs/loader:1613:10)
opnsense-management-api  | 
opnsense-management-api  | Node.js v20.19.4
opnsense-management-api  | /app/src/config/opnsense.js:48
opnsense-management-api  | axiosRetry(opnsenseApi, {
opnsense-management-api  | ^
opnsense-management-api  | 
opnsense-management-api  | TypeError: axiosRetry is not a function
opnsense-management-api  |     at Object.<anonymous> (/app/src/config/opnsense.js:48:1)
opnsense-management-api  |     at Module._compile (node:internal/modules/cjs/loader:1529:14)
opnsense-management-api  |     at Module._extensions..js (node:internal/modules/cjs/loader:1613:10)
opnsense-management-api  |     at Module.load (node:internal/modules/cjs/loader:1275:32)
opnsense-management-api  |     at Module._load (node:internal/modules/cjs/loader:1096:12)
opnsense-management-api  |     at Module.require (node:internal/modules/cjs/loader:1298:19)
opnsense-management-api  |     at require (node:internal/modules/helpers:182:18)
opnsense-management-api  |     at Object.<anonymous> (/app/src/services/OpnsenseService.js:3:28)
opnsense-management-api  |     at Module._compile (node:internal/modules/cjs/loader:1529:14)
opnsense-management-api  |     at Module._extensions..js (node:internal/modules/cjs/loader:1613:10)
opnsense-management-api  | 
opnsense-management-api  | Node.js v20.19.4
opnsense-management-api  | /app/src/config/opnsense.js:48
opnsense-management-api  | axiosRetry(opnsenseApi, {
opnsense-management-api  | ^
opnsense-management-api  | 
opnsense-management-api  | TypeError: axiosRetry is not a function
opnsense-management-api  |     at Object.<anonymous> (/app/src/config/opnsense.js:48:1)
opnsense-management-api  |     at Module._compile (node:internal/modules/cjs/loader:1529:14)
opnsense-management-api  |     at Module._extensions..js (node:internal/modules/cjs/loader:1613:10)
opnsense-management-api  |     at Module.load (node:internal/modules/cjs/loader:1275:32)
opnsense-management-api  |     at Module._load (node:internal/modules/cjs/loader:1096:12)
opnsense-management-api  |     at Module.require (node:internal/modules/cjs/loader:1298:19)
opnsense-management-api  |     at require (node:internal/modules/helpers:182:18)
opnsense-management-api  |     at Object.<anonymous> (/app/src/services/OpnsenseService.js:3:28)
opnsense-management-api  |     at Module._compile (node:internal/modules/cjs/loader:1529:14)
opnsense-management-api  |     at Module._extensions..js (node:internal/modules/cjs/loader:1613:10)
opnsense-management-api  | 
opnsense-management-api  | Node.js v20.19.4
opnsense-management-api  | /app/src/config/opnsense.js:48
opnsense-management-api  | axiosRetry(opnsenseApi, {
opnsense-management-api  | ^
opnsense-management-api  | 
opnsense-management-api  | TypeError: axiosRetry is not a function
opnsense-management-api  |     at Object.<anonymous> (/app/src/config/opnsense.js:48:1)
opnsense-management-api  |     at Module._compile (node:internal/modules/cjs/loader:1529:14)
opnsense-management-api  |     at Module._extensions..js (node:internal/modules/cjs/loader:1613:10)
opnsense-management-api  |     at Module.load (node:internal/modules/cjs/loader:1275:32)
opnsense-management-api  |     at Module._load (node:internal/modules/cjs/loader:1096:12)
opnsense-management-api  |     at Module.require (node:internal/modules/cjs/loader:1298:19)
opnsense-management-api  |     at require (node:internal/modules/helpers:182:18)
opnsense-management-api  |     at Object.<anonymous> (/app/src/services/OpnsenseService.js:3:28)
opnsense-management-api  |     at Module._compile (node:internal/modules/cjs/loader:1529:14)
opnsense-management-api  |     at Module._extensions..js (node:internal/modules/cjs/loader:1613:10)
opnsense-management-api  | 
opnsense-management-api  | Node.js v20.19.4
opnsense-management-api  | /app/src/config/opnsense.js:48
opnsense-management-api  | axiosRetry(opnsenseApi, {
opnsense-management-api  | ^
opnsense-management-api  | 
opnsense-management-api  | TypeError: axiosRetry is not a function
opnsense-management-api  |     at Object.<anonymous> (/app/src/config/opnsense.js:48:1)
opnsense-management-api  |     at Module._compile (node:internal/modules/cjs/loader:1529:14)
opnsense-management-api  |     at Module._extensions..js (node:internal/modules/cjs/loader:1613:10)
opnsense-management-api  |     at Module.load (node:internal/modules/cjs/loader:1275:32)
opnsense-management-api  |     at Module._load (node:internal/modules/cjs/loader:1096:12)
opnsense-management-api  |     at Module.require (node:internal/modules/cjs/loader:1298:19)
opnsense-management-api  |     at require (node:internal/modules/helpers:182:18)
opnsense-management-api  |     at Object.<anonymous> (/app/src/services/OpnsenseService.js:3:28)
opnsense-management-api  |     at Module._compile (node:internal/modules/cjs/loader:1529:14)
opnsense-management-api  |     at Module._extensions..js (node:internal/modules/cjs/loader:1613:10)
opnsense-management-api  | 
opnsense-management-api  | Node.js v20.19.4
