opnsense-management-api  | [dotenv@17.2.1] injecting env (0) from .env -- tip: ⚙  specify custom .env file path with { path: '/custom/path/.env' }
opnsense-management-api  | /app/src/config/monitoring.js:130
opnsense-management-api  |   updateFirewallRuleCount(interface, action, enabled, count) {
opnsense-management-api  |                           ^^^^^^^^^
opnsense-management-api  | 
opnsense-management-api  | SyntaxError: Unexpected strict mode reserved word
opnsense-management-api  |     at wrapSafe (node:internal/modules/cjs/loader:1472:18)
opnsense-management-api  |     at Module._compile (node:internal/modules/cjs/loader:1501:20)
opnsense-management-api  |     at Module._extensions..js (node:internal/modules/cjs/loader:1613:10)
opnsense-management-api  |     at Module.load (node:internal/modules/cjs/loader:1275:32)
opnsense-management-api  |     at Module._load (node:internal/modules/cjs/loader:1096:12)
opnsense-management-api  |     at Module.require (node:internal/modules/cjs/loader:1298:19)
opnsense-management-api  |     at require (node:internal/modules/helpers:182:18)
opnsense-management-api  |     at Object.<anonymous> (/app/src/app.js:41:5)
opnsense-management-api  |     at Module._compile (node:internal/modules/cjs/loader:1529:14)
opnsense-management-api  |     at Module._extensions..js (node:internal/modules/cjs/loader:1613:10)
opnsense-management-api  | 
opnsense-management-api  | Node.js v20.19.4
opnsense-management-api  | [dotenv@17.2.1] injecting env (0) from .env -- tip: ⚙  load multiple .env files with { path: ['.env.local', '.env'] }
opnsense-management-api  | /app/src/config/monitoring.js:130
opnsense-management-api  |   updateFirewallRuleCount(interface, action, enabled, count) {
opnsense-management-api  |                           ^^^^^^^^^
opnsense-management-api  | 
opnsense-management-api  | SyntaxError: Unexpected strict mode reserved word
opnsense-management-api  |     at wrapSafe (node:internal/modules/cjs/loader:1472:18)
opnsense-management-api  |     at Module._compile (node:internal/modules/cjs/loader:1501:20)
opnsense-management-api  |     at Module._extensions..js (node:internal/modules/cjs/loader:1613:10)
opnsense-management-api  |     at Module.load (node:internal/modules/cjs/loader:1275:32)
opnsense-management-api  |     at Module._load (node:internal/modules/cjs/loader:1096:12)
opnsense-management-api  |     at Module.require (node:internal/modules/cjs/loader:1298:19)
opnsense-management-api  |     at require (node:internal/modules/helpers:182:18)
opnsense-management-api  |     at Object.<anonymous> (/app/src/app.js:41:5)
opnsense-management-api  |     at Module._compile (node:internal/modules/cjs/loader:1529:14)
opnsense-management-api  |     at Module._extensions..js (node:internal/modules/cjs/loader:1613:10)
opnsense-management-api  | 
opnsense-management-api  | Node.js v20.19.4
